ID,Group,Sex,Age,BV,striatum,paramedian,visual
693,Func,M,50,436.957275,19.858876,4.031394,2.982592
693,Func,M,80,446.709744,20.749166,3.741236,2.853698
715,Func,M,50,440.564275,19.433957,3.763281,3.070233
715,Func,M,80,442.403367,20.046057,4.258432,2.65178
716,Func,M,50,411.251651,17.285591,3.486763,2.755951
716,Func,M,80,385.196177,18.335152,3.387768,2.260967
718,Func,M,50,416.334281,18.852301,3.7958,2.679193
718,Func,M,80,387.052803,18.390006,3.561516,2.290255
741,Silent,M,50,335.825175,15.822426,3.466843,1.832651
741,Silent,M,80,379.579399,17.915693,3.774901,2.293548
756,Silent,M,50,391.587689,17.705683,3.646321,2.599494
756,Silent,M,80,326.267555,15.660904,3.269286,1.655745
757,React50,M,50,421.189057,18.578055,3.435695,3.094104
757,React50,M,80,442.122583,21.065094,4.34894,2.446654
758,React50,M,50,378.927631,17.243812,3.80347,2.396894
758,React50,M,80,426.435082,18.831249,3.535524,2.512422
759,Silent,M,50,384.24257,17.90131,3.317366,2.494103
759,Silent,M,80,382.622388,17.412302,3.632021,2.193512
760,Func,M,50,433.724084,20.406137,4.322471,2.729164
760,Func,M,80,427.27227,18.862745,3.473305,2.806555
761,Func,M,50,377.075903,16.675624,3.575698,2.453608
761,Func,M,80,362.955825,16.750472,3.498631,2.26721
762,React50,M,50,384.075914,17.524826,3.525732,2.608969
762,React50,M,80,426.294658,20.062173,3.79176,2.354584
769,Func,M,50,438.949115,19.592493,3.97543,3.062032
769,Func,M,80,351.952812,16.02212,3.386164,2.237827
772,Silent,M,50,362.907862,16.03849,3.641493,2.455178
772,Silent,M,80,442.772492,20.186442,3.85811,2.80778
779,Func,M,50,421.654674,19.233235,3.649841,2.493503
779,Func,M,80,433.581062,19.682911,4.120724,2.669633
781,Func,M,50,454.351389,20.459389,4.579969,2.892148
781,Func,M,80,452.485884,20.583833,4.226455,2.534263
782,Silent,M,50,387.915996,17.934688,3.573542,2.420239
782,Silent,M,80,369.317548,17.137813,3.327384,2.101432
787,Func,M,50,402.425159,18.589994,2.936447,2.763201
787,Func,M,80,408.547795,18.960623,2.994059,2.553379
821,React50,M,50,386.186478,17.635966,3.383677,2.570651
821,React50,M,80,384.779567,17.534341,3.672372,2.119198
837,Func,M,50,414.824844,18.423041,3.866958,2.494747
837,Func,M,80,423.462963,18.925492,4.300144,2.398146
855,Func,M,50,440.484347,19.280111,3.713566,2.785337
855,Func,M,80,448.997511,20.11671,3.745719,2.520098
858,Func,M,50,444.654467,20.396217,3.328322,2.81101
858,Func,M,80,445.988805,21.046015,3.419793,2.782069
884,Func,M,50,405.329535,18.664933,3.28032,2.666672
884,Func,M,80,405.487086,18.972523,3.391886,2.539591
886,React50,M,50,361.526237,17.322583,3.294387,2.31797
886,React50,M,80,352.154384,16.636088,3.364019,2.0791
911,Func,M,50,398.687452,17.19359,3.845829,2.491389
911,Func,M,80,411.997412,18.7168,3.584008,2.174295
911,Func,M,105,412.689095,18.384471,3.675635,2.298874
918,Func,M,50,442.19929,19.234886,3.817571,2.965443
918,Func,M,80,447.918995,20.177673,3.652363,2.602636
918,Func,M,105,451.001151,20.400816,3.601685,2.565496
921,Silent,M,80,338.654439,15.291463,3.037402,1.961423
921,Silent,M,105,331.284612,15.025359,2.990322,1.799576
923,Func,M,80,433.981381,19.70478,3.760777,2.746575
923,Func,M,105,428.052367,19.779403,3.853023,2.402254
924,Silent,M,80,362.869385,16.440582,2.901578,2.039023
924,Silent,M,105,354.556672,16.000439,2.861506,1.840184
931,Silent,M,50,352.996831,14.878113,3.15333,2.116841
